# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/26.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at Mon Oct 14 16:03:27 DST 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/26.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/26.mdl - 
WARNING (gmm-boost-silence[5.5.510~1-68cfb]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.510~1-68cfb]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.510~1-68cfb]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-5-16
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-5-17
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-5-18
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-5-19
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-5-20
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-5-21
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-5-22
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-5-23
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-5-24
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-5-25
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-5-26
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-5-27
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-5-28
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-5-29
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-5-30
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-5-31
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-5-32
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-5-33
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-5-34
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-5-35
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-5-36
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-5-37
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-5-38
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-5-39
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-5-40
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-5-41
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-5-42
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-5-43
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-5-44
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-5-45
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-5-46
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-5-47
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-5-48
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-5-49
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-5-5
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-5-6
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-5-7
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-5-8
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-5-9
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-6-10
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-6-11
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-6-12
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-6-13
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-6-14
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-6-15
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-6-16
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-6-17
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-6-18
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-6-19
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-6-20
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-6-21
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-6-22
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-6-23
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-6-24
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-6-25
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-6-26
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-6-27
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-6-28
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-6-29
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-6-30
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-6-31
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-6-32
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-6-33
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-6-34
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-6-35
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-6-36
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-6-37
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-6-38
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-6-39
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-6-40
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-6-41
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-6-42
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-6-43
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-6-44
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-6-45
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-6-46
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-6-47
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-6-48
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-6-49
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-6-5
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-6-6
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-6-7
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-6-8
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-6-9
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-7-10
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-7-11
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-7-12
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-7-13
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-7-14
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-7-15
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-7-16
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-7-17
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-7-18
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-7-19
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-7-20
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-7-21
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-7-22
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-7-23
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-7-24
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-7-25
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-7-26
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-7-27
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-7-28
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-7-29
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-7-30
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-7-31
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-7-32
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-7-33
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-7-34
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-7-35
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-7-36
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-7-37
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-7-38
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-7-39
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-7-40
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-7-41
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-7-42
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-7-43
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-7-44
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-7-45
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-7-46
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-7-47
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-7-48
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-7-49
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-7-5
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-7-6
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-7-7
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-7-8
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-7-9
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-8-10
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-8-11
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-8-12
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-8-13
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-8-14
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-8-15
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-8-16
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-8-17
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-8-18
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-8-19
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-8-20
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-8-21
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-8-22
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-8-23
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-8-24
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-8-25
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-8-26
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-8-27
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-8-28
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-8-29
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-8-30
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-8-31
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-8-32
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-8-33
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-8-34
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-8-35
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-8-36
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-8-37
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-8-38
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-8-39
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-8-40
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-8-41
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-8-42
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-8-43
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-8-44
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-8-45
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-8-46
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-8-47
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-8-48
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-8-49
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-8-5
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-8-6
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-8-7
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-8-8
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-8-9
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-9-10
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-9-11
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-9-12
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-9-13
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-9-14
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-9-15
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-9-16
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-9-17
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-9-18
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-9-19
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-9-20
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-9-21
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-9-22
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-9-23
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-9-24
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-9-25
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-9-26
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-9-27
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-9-28
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-9-29
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-9-30
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-9-31
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-9-32
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-9-33
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-9-34
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-9-35
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-9-36
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-9-37
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-9-38
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-9-39
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-9-40
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-9-41
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-9-42
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-9-43
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-9-44
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-9-45
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-9-46
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-9-47
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-9-48
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-9-49
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-9-5
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-9-6
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-9-7
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-9-8
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) jackson-9-9
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) nicolas-0-10
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) nicolas-0-11
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) nicolas-0-12
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) nicolas-0-13
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) nicolas-0-14
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) nicolas-0-15
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) nicolas-0-16
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) nicolas-0-17
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) nicolas-0-18
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) nicolas-0-19
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) nicolas-0-20
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) nicolas-0-21
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) nicolas-0-22
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) nicolas-0-23
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) nicolas-0-24
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) nicolas-0-25
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) nicolas-0-26
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) nicolas-0-27
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) nicolas-0-28
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) nicolas-0-29
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) nicolas-0-30
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) nicolas-0-31
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) nicolas-0-32
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) nicolas-0-33
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) nicolas-0-34
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) nicolas-0-35
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) nicolas-0-36
LOG (gmm-align-compiled[5.5.510~1-68cfb]:main():gmm-align-compiled.cc:127) nicolas-0-37
